./TIF/2003/landmarks/ChadGospels-168-231-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-235-231-2010.tif, ./TIF/2003/ChadGospels-168-231-2003.TIF, ./TIF/2003/ChadGospels-168-231-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-074-136-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-140-136-2010.tif, ./TIF/2003/ChadGospels-074-136-2003.TIF, ./TIF/2003/ChadGospels-074-136-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-058-120-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-124-120-2010.tif, ./TIF/2003/ChadGospels-058-120-2003.TIF, ./TIF/2003/ChadGospels-058-120-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-032-094-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-098-094-2010.tif, ./TIF/2003/ChadGospels-032-094-2003.TIF, ./TIF/2003/ChadGospels-032-094-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-114-176-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-180-176-2010.tif, ./TIF/2003/ChadGospels-114-176-2003.TIF, ./TIF/2003/ChadGospels-114-176-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-085-147-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-151-147-2010.tif, ./TIF/2003/ChadGospels-085-147-2003.TIF, ./TIF/2003/ChadGospels-085-147-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-048-110-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-114-110-2010.tif, ./TIF/2003/ChadGospels-048-110-2003.TIF, ./TIF/2003/ChadGospels-048-110-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-061-123-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-127-123-2010.tif, ./TIF/2003/ChadGospels-061-123-2003.TIF, ./TIF/2003/ChadGospels-061-123-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-169-232-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-236-232-2010.tif, ./TIF/2003/ChadGospels-169-232-2003.TIF, ./TIF/2003/ChadGospels-169-232-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-179-BackFly006v-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-252-BackFly006v-2010.tif, ./TIF/2003/ChadGospels-179-BackFly006v-2003.TIF, ./TIF/2003/ChadGospels-179-BackFly006v-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-093-155-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-159-155-2010.tif, ./TIF/2003/ChadGospels-093-155-2003.TIF, ./TIF/2003/ChadGospels-093-155-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-142-204-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-208-204-2010.tif, ./TIF/2003/ChadGospels-142-204-2003.TIF, ./TIF/2003/ChadGospels-142-204-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-011-007-2010_Reg2010.ldm, ./TIF/2010/ChadGospels-011-007-2010.tif, ./TIF/2010/ChadGospels-011-007-2010.tif, ./TIF/2010/ChadGospels-011-007-2010_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-053-115-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-119-115-2010.tif, ./TIF/2003/ChadGospels-053-115-2003.TIF, ./TIF/2003/ChadGospels-053-115-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-178-BackFly006r-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-251-BackFly006r-2010.tif, ./TIF/2003/ChadGospels-178-BackFly006r-2003.TIF, ./TIF/2003/ChadGospels-178-BackFly006r-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-015-077-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-081-077-2010.tif, ./TIF/2003/ChadGospels-015-077-2003.TIF, ./TIF/2003/ChadGospels-015-077-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-139-201-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-205-201-2010.tif, ./TIF/2003/ChadGospels-139-201-2003.TIF, ./TIF/2003/ChadGospels-139-201-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-054-116-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-120-116-2010.tif, ./TIF/2003/ChadGospels-054-116-2003.TIF, ./TIF/2003/ChadGospels-054-116-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-020-082-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-086-082-2010.tif, ./TIF/2003/ChadGospels-020-082-2003.TIF, ./TIF/2003/ChadGospels-020-082-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-078-140-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-144-140-2010.tif, ./TIF/2003/ChadGospels-078-140-2003.TIF, ./TIF/2003/ChadGospels-078-140-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-128-190-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-194-190-2010.tif, ./TIF/2003/ChadGospels-128-190-2003.TIF, ./TIF/2003/ChadGospels-128-190-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-063-125-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-129-125-2010.tif, ./TIF/2003/ChadGospels-063-125-2003.TIF, ./TIF/2003/ChadGospels-063-125-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-023-085-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-089-085-2010.tif, ./TIF/2003/ChadGospels-023-085-2003.TIF, ./TIF/2003/ChadGospels-023-085-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-024-086-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-090-086-2010.tif, ./TIF/2003/ChadGospels-024-086-2003.TIF, ./TIF/2003/ChadGospels-024-086-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-110-172-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-176-172-2010.tif, ./TIF/2003/ChadGospels-110-172-2003.TIF, ./TIF/2003/ChadGospels-110-172-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-166-229-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-233-229-2010.tif, ./TIF/2003/ChadGospels-166-229-2003.TIF, ./TIF/2003/ChadGospels-166-229-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-045-107-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-111-107-2010.tif, ./TIF/2003/ChadGospels-045-107-2003.TIF, ./TIF/2003/ChadGospels-045-107-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-125-187-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-191-187-2010.tif, ./TIF/2003/ChadGospels-125-187-2003.TIF, ./TIF/2003/ChadGospels-125-187-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-130-192-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-196-192-2010.tif, ./TIF/2003/ChadGospels-130-192-2003.TIF, ./TIF/2003/ChadGospels-130-192-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-112-174-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-178-174-2010.tif, ./TIF/2003/ChadGospels-112-174-2003.TIF, ./TIF/2003/ChadGospels-112-174-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-049-111-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-115-111-2010.tif, ./TIF/2003/ChadGospels-049-111-2003.TIF, ./TIF/2003/ChadGospels-049-111-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-103-165-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-169-165-2010.tif, ./TIF/2003/ChadGospels-103-165-2003.TIF, ./TIF/2003/ChadGospels-103-165-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-173-236-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-240-236-2010.tif, ./TIF/2003/ChadGospels-173-236-2003.TIF, ./TIF/2003/ChadGospels-173-236-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-033-095-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-099-095-2010.tif, ./TIF/2003/ChadGospels-033-095-2003.TIF, ./TIF/2003/ChadGospels-033-095-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-157-220-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-224-220-2010.tif, ./TIF/2003/ChadGospels-157-220-2003.TIF, ./TIF/2003/ChadGospels-157-220-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-018-080-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-084-080-2010.tif, ./TIF/2003/ChadGospels-018-080-2003.TIF, ./TIF/2003/ChadGospels-018-080-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-057-119-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-123-119-2010.tif, ./TIF/2003/ChadGospels-057-119-2003.TIF, ./TIF/2003/ChadGospels-057-119-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-062-124-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-128-124-2010.tif, ./TIF/2003/ChadGospels-062-124-2003.TIF, ./TIF/2003/ChadGospels-062-124-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-073-135-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-139-135-2010.tif, ./TIF/2003/ChadGospels-073-135-2003.TIF, ./TIF/2003/ChadGospels-073-135-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-044-106-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-110-106-2010.tif, ./TIF/2003/ChadGospels-044-106-2003.TIF, ./TIF/2003/ChadGospels-044-106-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-111-173-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-177-173-2010.tif, ./TIF/2003/ChadGospels-111-173-2003.TIF, ./TIF/2003/ChadGospels-111-173-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-004-002-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-006-002-2010.tif, ./TIF/2003/ChadGospels-004-002-2003.TIF, ./TIF/2003/ChadGospels-004-002-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-099-161-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-165-161-2010.tif, ./TIF/2003/ChadGospels-099-161-2003.TIF, ./TIF/2003/ChadGospels-099-161-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-090-152-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-156-152-2010.tif, ./TIF/2003/ChadGospels-090-152-2003.TIF, ./TIF/2003/ChadGospels-090-152-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-113-175-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-179-175-2010.tif, ./TIF/2003/ChadGospels-113-175-2003.TIF, ./TIF/2003/ChadGospels-113-175-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-140-202-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-206-202-2010.tif, ./TIF/2003/ChadGospels-140-202-2003.TIF, ./TIF/2003/ChadGospels-140-202-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-040-102-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-106-102-2010.tif, ./TIF/2003/ChadGospels-040-102-2003.TIF, ./TIF/2003/ChadGospels-040-102-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-067-129-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-133-129-2010.tif, ./TIF/2003/ChadGospels-067-129-2003.TIF, ./TIF/2003/ChadGospels-067-129-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-077-139-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-143-139-2010.tif, ./TIF/2003/ChadGospels-077-139-2003.TIF, ./TIF/2003/ChadGospels-077-139-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-066-128-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-132-128-2010.tif, ./TIF/2003/ChadGospels-066-128-2003.TIF, ./TIF/2003/ChadGospels-066-128-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-030-092-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-096-092-2010.tif, ./TIF/2003/ChadGospels-030-092-2003.TIF, ./TIF/2003/ChadGospels-030-092-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-147-209-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-213-209-2010.tif, ./TIF/2003/ChadGospels-147-209-2003.TIF, ./TIF/2003/ChadGospels-147-209-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-026-088-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-092-088-2010.tif, ./TIF/2003/ChadGospels-026-088-2003.TIF, ./TIF/2003/ChadGospels-026-088-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-121-183-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-187-183-2010.tif, ./TIF/2003/ChadGospels-121-183-2003.TIF, ./TIF/2003/ChadGospels-121-183-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-136-198-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-202-198-2010.tif, ./TIF/2003/ChadGospels-136-198-2003.TIF, ./TIF/2003/ChadGospels-136-198-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-088-150-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-154-150-2010.tif, ./TIF/2003/ChadGospels-088-150-2003.TIF, ./TIF/2003/ChadGospels-088-150-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-065-127-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-131-127-2010.tif, ./TIF/2003/ChadGospels-065-127-2003.TIF, ./TIF/2003/ChadGospels-065-127-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-081-143-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-147-143-2010.tif, ./TIF/2003/ChadGospels-081-143-2003.TIF, ./TIF/2003/ChadGospels-081-143-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-152-215-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-219-215-2010.tif, ./TIF/2003/ChadGospels-152-215-2003.TIF, ./TIF/2003/ChadGospels-152-215-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-095-157-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-161-157-2010.tif, ./TIF/2003/ChadGospels-095-157-2003.TIF, ./TIF/2003/ChadGospels-095-157-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-175-BackFly003v-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-246-BackFly003v-2010.tif, ./TIF/2003/ChadGospels-175-BackFly003v-2003.TIF, ./TIF/2003/ChadGospels-175-BackFly003v-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-034-096-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-100-096-2010.tif, ./TIF/2003/ChadGospels-034-096-2003.TIF, ./TIF/2003/ChadGospels-034-096-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-137-199-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-203-199-2010.tif, ./TIF/2003/ChadGospels-137-199-2003.TIF, ./TIF/2003/ChadGospels-137-199-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-012-010-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-014-010-2010.tif, ./TIF/2003/ChadGospels-012-010-2003.TIF, ./TIF/2003/ChadGospels-012-010-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-124-186-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-190-186-2010.tif, ./TIF/2003/ChadGospels-124-186-2003.TIF, ./TIF/2003/ChadGospels-124-186-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-037-099-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-103-099-2010.tif, ./TIF/2003/ChadGospels-037-099-2003.TIF, ./TIF/2003/ChadGospels-037-099-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-138-200-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-204-200-2010.tif, ./TIF/2003/ChadGospels-138-200-2003.TIF, ./TIF/2003/ChadGospels-138-200-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-163-226-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-230-226-2010.tif, ./TIF/2003/ChadGospels-163-226-2003.TIF, ./TIF/2003/ChadGospels-163-226-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-038-100-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-104-100-2010.tif, ./TIF/2003/ChadGospels-038-100-2003.TIF, ./TIF/2003/ChadGospels-038-100-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-109-171-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-175-171-2010.tif, ./TIF/2003/ChadGospels-109-171-2003.TIF, ./TIF/2003/ChadGospels-109-171-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-094-156-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-160-156-2010.tif, ./TIF/2003/ChadGospels-094-156-2003.TIF, ./TIF/2003/ChadGospels-094-156-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-042-104-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-108-104-2010.tif, ./TIF/2003/ChadGospels-042-104-2003.TIF, ./TIF/2003/ChadGospels-042-104-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-106-168-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-172-168-2010.tif, ./TIF/2003/ChadGospels-106-168-2003.TIF, ./TIF/2003/ChadGospels-106-168-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-176-BackFly004r-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-247-BackFly004r-2010.tif, ./TIF/2003/ChadGospels-176-BackFly004r-2003.TIF, ./TIF/2003/ChadGospels-176-BackFly004r-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-051-113-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-117-113-2010.tif, ./TIF/2003/ChadGospels-051-113-2003.TIF, ./TIF/2003/ChadGospels-051-113-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-097-159-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-163-159-2010.tif, ./TIF/2003/ChadGospels-097-159-2003.TIF, ./TIF/2003/ChadGospels-097-159-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-170-233-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-237-233-2010.tif, ./TIF/2003/ChadGospels-170-233-2003.TIF, ./TIF/2003/ChadGospels-170-233-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-105-167-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-171-167-2010.tif, ./TIF/2003/ChadGospels-105-167-2003.TIF, ./TIF/2003/ChadGospels-105-167-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-031-093-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-097-093-2010.tif, ./TIF/2003/ChadGospels-031-093-2003.TIF, ./TIF/2003/ChadGospels-031-093-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-164-227-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-231-227-2010.tif, ./TIF/2003/ChadGospels-164-227-2003.TIF, ./TIF/2003/ChadGospels-164-227-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-146-208-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-212-208-2010.tif, ./TIF/2003/ChadGospels-146-208-2003.TIF, ./TIF/2003/ChadGospels-146-208-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-101-163-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-167-163-2010.tif, ./TIF/2003/ChadGospels-101-163-2003.TIF, ./TIF/2003/ChadGospels-101-163-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-117-179-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-183-179-2010.tif, ./TIF/2003/ChadGospels-117-179-2003.TIF, ./TIF/2003/ChadGospels-117-179-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-171-234-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-238-234-2010.tif, ./TIF/2003/ChadGospels-171-234-2003.TIF, ./TIF/2003/ChadGospels-171-234-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-060-122-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-126-122-2010.tif, ./TIF/2003/ChadGospels-060-122-2003.TIF, ./TIF/2003/ChadGospels-060-122-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-118-180-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-184-180-2010.tif, ./TIF/2003/ChadGospels-118-180-2003.TIF, ./TIF/2003/ChadGospels-118-180-2003_Reg2010.tif, 100
./TIF/2003/landmarks/ChadGospels-148-210-2003_Reg2010.ldm, ./TIF/2010/ChadGospels-214-210-2010.tif, ./TIF/2003/ChadGospels-148-210-2003.TIF, ./TIF/2003/ChadGospels-148-210-2003_Reg2010.tif, 100
